# Cities,Seed,Running time (sec.),Cost of best tour found (*=optimal),Max # of stored states at a given time,# of BSSF updates,Total # of states created,Total # of states pruned
10,1,0.0004260540008544922,8846,,1,,
11,1,0.0004868507385253906,9305,,1,,
12,1,0.0005390644073486328,11803,,1,,
13,1,0.0006690025329589844,10635,,1,,
14,1,0.0008077621459960938,10568,,1,,
15,1,0.000982046127319336,12748,,1,,
16,1,0.0011701583862304688,11765,,1,,
17,1,0.0013990402221679688,11927,,1,,
18,1,0.0016870498657226562,12580,,1,,
19,1,0.001931905746459961,11669,,1,,
20,1,0.0022830963134765625,12829,,1,,
21,1,0.0026009082794189453,13450,,1,,
22,1,0.006134033203125,18200,,1,,
23,1,0.003314971923828125,16088,,1,,
24,1,0.005987882614135742,17407,,1,,
25,1,0.004316091537475586,17221,,1,,
26,1,0.0060460567474365234,15506,,1,,
27,1,0.012733936309814453,21335,,1,,
28,1,0.008280038833618164,16875,,1,,
29,1,0.006608009338378906,16923,,1,,
30,1,0.0073969364166259766,13806,,1,,
31,1,0.007936954498291016,18504,,1,,
32,1,0.008893966674804688,18189,,1,,
33,1,0.013192176818847656,23548,,1,,
34,1,0.010552167892456055,19010,,1,,
35,1,0.016017913818359375,20423,,1,,
36,1,0.018507003784179688,20654,,1,,
37,1,0.016185760498046875,20536,,1,,
38,1,0.01600813865661621,20312,,1,,
39,1,0.016405820846557617,21012,,1,,
40,1,0.023262977600097656,22188,,1,,
41,1,0.024471044540405273,20041,,1,,
42,1,0.021168231964111328,22140,,1,,
43,1,0.022202014923095703,21990,,1,,
44,1,0.027743816375732422,22162,,1,,
45,1,0.03607606887817383,24648,,1,,
46,1,0.031745195388793945,21028,,1,,
47,1,0.04015994071960449,22467,,1,,
48,1,0.03907585144042969,24281,,1,,
49,1,0.03918313980102539,23687,,1,,
50,1,0.03769087791442871,23274,,1,,
51,1,0.04024505615234375,25436,,1,,
52,1,0.04565691947937012,24273,,1,,
53,1,0.041723012924194336,24078,,1,,
54,1,0.041172027587890625,26185,,1,,
55,1,0.04532194137573242,24774,,1,,
56,1,0.060314178466796875,27148,,1,,
57,1,0.063812255859375,28202,,1,,
58,1,0.05965995788574219,27020,,1,,
59,1,0.05633997917175293,26500,,1,,
60,1,0.08344030380249023,27295,,1,,
61,1,0.06290221214294434,27346,,1,,
62,1,0.08886384963989258,26448,,1,,
63,1,0.08071303367614746,28042,,1,,
64,1,0.10107707977294922,29654,,1,,
65,1,0.08664608001708984,28049,,1,,
66,1,0.09637093544006348,29841,,1,,
67,1,0.11647200584411621,28324,,1,,
68,1,0.10097885131835938,31753,,1,,
69,1,0.10242295265197754,30619,,1,,
70,1,0.09787988662719727,31757,,1,,
71,1,0.11102890968322754,31486,,1,,
72,1,0.11439299583435059,28862,,1,,
73,1,0.11507797241210938,30567,,1,,
74,1,0.1322770118713379,30516,,1,,
75,1,0.1306931972503662,31201,,1,,
76,1,0.1294710636138916,31390,,1,,
77,1,0.13370800018310547,30006,,1,,
78,1,0.16401267051696777,29993,,1,,
79,1,0.17017602920532227,33032,,1,,
80,1,0.1563410758972168,31950,,1,,
81,1,0.16508007049560547,34537,,1,,
82,1,0.15804696083068848,31732,,1,,
83,1,0.17793631553649902,35365,,1,,
84,1,0.1924581527709961,31738,,1,,
85,1,0.19710016250610352,35117,,1,,
86,1,0.19321680068969727,33881,,1,,
87,1,0.22443008422851562,34288,,1,,
88,1,0.24047017097473145,36277,,1,,
89,1,0.23595213890075684,34700,,1,,
90,1,0.2312929630279541,32093,,1,,
91,1,0.250046968460083,35456,,1,,
92,1,0.24630308151245117,32802,,1,,
93,1,0.25608301162719727,33313,,1,,
94,1,0.2890477180480957,37455,,1,,
95,1,0.26535797119140625,36310,,1,,
96,1,0.28170084953308105,34111,,1,,
97,1,0.2744309902191162,39905,,1,,
98,1,0.2925529479980469,37306,,1,,
99,1,0.31256604194641113,38345,,1,,
100,1,0.30286431312561035,37740,,1,,
101,1,0.29537200927734375,38465,,1,,
102,1,0.3300302028656006,36609,,1,,
103,1,0.3409230709075928,38437,,1,,
104,1,0.39026308059692383,38365,,1,,
105,1,0.3563730716705322,39978,,1,,
106,1,0.386242151260376,40088,,1,,
107,1,0.38713788986206055,37176,,1,,
108,1,0.40766286849975586,40415,,1,,
109,1,0.441241979598999,37585,,1,,
110,1,0.4127848148345947,37577,,1,,
111,1,0.4423189163208008,37285,,1,,
112,1,0.4474809169769287,41584,,1,,
113,1,0.4561290740966797,39405,,1,,
114,1,0.48142099380493164,39802,,1,,
115,1,0.46776604652404785,39312,,1,,
116,1,0.4574930667877197,41467,,1,,
117,1,0.568648099899292,42695,,1,,
118,1,0.5008368492126465,41559,,1,,
119,1,0.5037698745727539,39932,,1,,
120,1,0.5514159202575684,43170,,1,,
121,1,0.5365500450134277,41663,,1,,
122,1,0.551537036895752,43081,,1,,
123,1,0.5476169586181641,41216,,1,,
124,1,0.6412558555603027,42994,,1,,
125,1,0.6707017421722412,41071,,1,,
126,1,0.6444718837738037,40824,,1,,
127,1,0.619879961013794,43918,,1,,
128,1,0.6368041038513184,43070,,1,,
129,1,0.6714911460876465,42446,,1,,
130,1,0.6966209411621094,44221,,1,,
131,1,0.7201478481292725,42848,,1,,
132,1,0.7197539806365967,42764,,1,,
133,1,0.7332861423492432,41149,,1,,
134,1,0.7562851905822754,43936,,1,,
135,1,0.7928469181060791,44763,,1,,
136,1,0.8085079193115234,45148,,1,,
137,1,0.7744927406311035,42298,,1,,
138,1,0.8815221786499023,43108,,1,,
139,1,0.8088767528533936,43472,,1,,
140,1,0.8794779777526855,44677,,1,,
141,1,0.9004130363464355,44458,,1,,
142,1,0.8834729194641113,47418,,1,,
143,1,0.9045419692993164,45188,,1,,
144,1,0.9130802154541016,43069,,1,,
145,1,0.9833219051361084,43587,,1,,
146,1,0.9902589321136475,44752,,1,,
147,1,1.0626897811889648,47993,,1,,
148,1,1.0775139331817627,46703,,1,,
149,1,1.131392002105713,46044,,1,,
150,1,1.146132230758667,43413,,1,,
151,1,1.067770004272461,47758,,1,,
152,1,1.4302830696105957,47750,,1,,
153,1,1.2870159149169922,43877,,1,,
154,1,1.2261221408843994,48079,,1,,
155,1,1.243311882019043,47122,,1,,
156,1,1.2227349281311035,45999,,1,,
157,1,1.2422339916229248,47863,,1,,
158,1,1.262005090713501,45586,,1,,
159,1,1.3446400165557861,48361,,1,,
160,1,1.5493018627166748,48857,,1,,
161,1,1.5386970043182373,48727,,1,,
162,1,1.4636237621307373,49559,,1,,
163,1,1.3733668327331543,49145,,1,,
164,1,1.2949721813201904,45786,,1,,
165,1,1.5930588245391846,49109,,1,,
166,1,1.4040710926055908,50230,,1,,
167,1,1.4514110088348389,50911,,1,,
168,1,1.441903829574585,51765,,1,,
169,1,1.4792919158935547,49825,,1,,
170,1,1.4883170127868652,49126,,1,,
171,1,1.5569889545440674,50077,,1,,
172,1,1.5338828563690186,54592,,1,,
173,1,1.5925986766815186,50731,,1,,
174,1,1.6631979942321777,51988,,1,,
175,1,1.7231290340423584,50630,,1,,
176,1,1.680379867553711,49057,,1,,
177,1,1.630815029144287,51977,,1,,
178,1,1.7551679611206055,51993,,1,,
179,1,1.7844936847686768,51993,,1,,
180,1,1.7613050937652588,52464,,1,,
181,1,1.9412779808044434,50775,,1,,
182,1,1.9346978664398193,51217,,1,,
183,1,1.9623808860778809,52184,,1,,
184,1,2.0231621265411377,51477,,1,,
185,1,2.0444107055664062,52036,,1,,
186,1,2.08417010307312,55087,,1,,
187,1,2.0911219120025635,53908,,1,,
188,1,2.0797669887542725,55375,,1,,
189,1,2.0755608081817627,53655,,1,,
190,1,2.067408800125122,51403,,1,,
191,1,2.1449058055877686,50322,,1,,
192,1,2.2228689193725586,50748,,1,,
193,1,2.1969408988952637,54417,,1,,
194,1,2.2801966667175293,55037,,1,,
195,1,2.2835071086883545,53039,,1,,
196,1,2.3472208976745605,52264,,1,,
197,1,2.388498306274414,53520,,1,,
198,1,2.4107320308685303,53111,,1,,
199,1,2.465893030166626,55318,,1,,
200,1,2.488212823867798,55594,,1,,
